archive_path	status
transparent_dataset/livingroom001_0000_circle000/segmentation0112_L.png	downloaded
transparent_dataset/livingroom001_0000_circle000/segmentation0113_L.png	downloaded
transparent_dataset/livingroom001_0000_circle000/segmentation0114_L.png	downloaded
transparent_dataset/livingroom001_0000_circle000/segmentation0115_L.png	downloaded
transparent_dataset/livingroom001_0000_circle000/segmentation0116_L.png	downloaded
transparent_dataset/livingroom001_0000_circle000/segmentation0117_L.png	downloaded
transparent_dataset/livingroom001_0000_circle000/segmentation0118_L.png	downloaded
transparent_dataset/livingroom001_0000_circle000/segmentation0119_L.png	downloaded
transparent_dataset/livingroom001_0000_circle000/segmentation0120_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0000_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0000_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0001_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0001_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0002_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0002_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0003_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0003_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0004_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0004_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0005_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0005_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0006_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0006_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0007_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0007_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0008_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0008_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0009_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0009_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0010_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0010_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0011_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0011_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0012_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0012_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0013_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0013_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0014_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0014_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0015_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0015_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0016_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0016_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0017_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0017_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0018_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0018_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0019_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0019_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0020_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0020_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0021_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0021_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0022_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0022_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0023_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0023_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0024_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0024_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0025_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0025_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0026_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0026_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0027_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0027_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0028_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0028_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0029_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0029_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0030_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0030_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0031_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0031_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0032_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0032_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0033_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0033_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0034_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0034_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0035_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0035_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0036_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0036_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0037_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0037_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0038_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0038_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0039_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0039_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0040_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0040_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0041_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0041_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0042_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0042_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0043_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0043_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0044_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0044_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0045_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0045_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0046_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0046_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0047_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0047_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0048_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0048_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0049_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0049_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0050_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0050_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0051_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0051_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0052_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0052_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0053_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0053_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0054_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0054_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0055_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0055_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0056_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0056_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0057_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0057_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0058_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0058_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0059_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0059_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0060_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0060_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0061_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0061_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0062_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0062_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0063_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0063_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0064_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0064_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0065_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0065_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0066_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0066_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0067_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0067_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0068_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0068_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0069_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0069_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0070_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0070_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0071_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0071_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0072_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0072_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0073_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0073_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0074_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0074_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0075_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0075_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0076_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0076_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0077_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0077_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0078_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0078_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0079_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0079_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0080_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0080_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0081_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0081_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0082_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0082_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0083_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0083_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0084_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0084_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0085_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0085_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0086_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0086_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0087_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0087_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0088_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0088_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0089_L.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0089_R.png	downloaded
transparent_dataset/livingroom002_0003_circle000/Image0090_L.png	downloaded
